📦 Building Tamarin Docker image...
#9 734.3 tamarin-prover-theory            > [52 of 80] Compiling Items.OpenTheoryItem
#9 734.3 tamarin-prover-theory            > [53 of 80] Compiling OpenTheory
#9 734.4 tamarin-prover-theory            > 
#9 734.4 tamarin-prover-theory            > /opt/tamarin-prover/lib/theory/src/OpenTheory.hs:882:5: warning: [-Wunused-local-binds]
#9 734.4 tamarin-prover-theory            >     Defined but not used: ‘funsyms’
#9 734.4 tamarin-prover-theory            >     |
#9 734.4 tamarin-prover-theory            > 882 |     funsyms = S.fromList $ map fst' $ theoryFunctionTypingInfos thy
#9 734.4 tamarin-prover-theory            >     |     ^^^^^^^
#9 734.4 tamarin-prover-theory            > 
#9 734.4 tamarin-prover-theory            > /opt/tamarin-prover/lib/theory/src/OpenTheory.hs:884:5: warning: [-Wunused-local-binds]
#9 734.4 tamarin-prover-theory            >     Defined but not used: ‘fst'’
#9 734.4 tamarin-prover-theory            >     |
#9 734.4 tamarin-prover-theory            > 884 |     fst' (a, _, _) = a
#9 734.4 tamarin-prover-theory            >     |     ^^^^
#9 735.2 tamarin-prover-theory            > [54 of 80] Compiling ClosedTheory
#9 735.3 tamarin-prover-theory            > 
#9 735.3 tamarin-prover-theory            > /opt/tamarin-prover/lib/theory/src/ClosedTheory.hs:3:7: warning: [GHC-47854] [-Wduplicate-exports]
#9 735.3 tamarin-prover-theory            >     ‘prettyClosedProtoRule’ is exported by ‘prettyClosedProtoRule’ and ‘module ClosedTheory’
#9 735.3 tamarin-prover-theory            >   |
#9 735.3 tamarin-prover-theory            > 3 |     , prettyClosedProtoRule
#9 735.3 tamarin-prover-theory            >   |       ^^^^^^^^^^^^^^^^^^^^^
#9 735.8 tamarin-prover-theory            > [55 of 80] Compiling Prover
#9 735.8 tamarin-prover-theory            > 
#9 735.8 tamarin-prover-theory            > /opt/tamarin-prover/lib/theory/src/Prover.hs:87:5: warning: [GHC-63397] [-Wname-shadowing]
#9 735.8 tamarin-prover-theory            >     This binding for ‘checkProof’ shadows the existing binding
#9 735.8 tamarin-prover-theory            >       imported from ‘Theory.Proof’ at src/Prover.hs:25:1-29
#9 735.8 tamarin-prover-theory            >       (and originally defined at src/Theory/Proof.hs:453:1-10)
#9 735.8 tamarin-prover-theory            >    |
#9 735.8 tamarin-prover-theory            > 87 |     checkProof = checkAndExtendProver (sorryProver Nothing)
#9 735.8 tamarin-prover-theory            >    |     ^^^^^^^^^^
#9 735.8 tamarin-prover-theory            > 
#9 735.8 tamarin-prover-theory            > /opt/tamarin-prover/lib/theory/src/Prover.hs:185:5: warning: [GHC-63397] [-Wname-shadowing]
#9 735.8 tamarin-prover-theory            >     This binding for ‘checkProof’ shadows the existing binding
#9 735.8 tamarin-prover-theory            >       imported from ‘Theory.Proof’ at src/Prover.hs:25:1-29
#9 735.8 tamarin-prover-theory            >       (and originally defined at src/Theory/Proof.hs:453:1-10)
#9 735.8 tamarin-prover-theory            >     |
#9 735.8 tamarin-prover-theory            > 185 |     checkProof = checkAndExtendProver (sorryProver Nothing)
#9 735.8 tamarin-prover-theory            >     |     ^^^^^^^^^^
#9 736.5 tamarin-prover-theory            > [56 of 80] Compiling Theory
#9 736.5 tamarin-prover-theory            > 
#9 736.5 tamarin-prover-theory            > /opt/tamarin-prover/lib/theory/src/Theory.hs:237:5: warning: [GHC-47854] [-Wduplicate-exports]
#9 736.5 tamarin-prover-theory            >     ‘Theory’ is exported by ‘Theory’ and ‘Theory(..)’
#9 736.5 tamarin-prover-theory            >     |
#9 736.5 tamarin-prover-theory            > 237 |   , Theory
#9 736.5 tamarin-prover-theory            >     |     ^^^^^^
#9 736.5 tamarin-prover-theory            > [57 of 80] Compiling Theory.Tools.Wellformedness
#9 738.5 tamarin-prover-theory            > [58 of 80] Compiling Theory.Tools.MessageDerivationChecks
#9 738.7 tamarin-prover-theory            > [59 of 80] Compiling Theory.Text.Parser.Token
#9 738.7 tamarin-prover-theory            > 
#9 738.7 tamarin-prover-theory            > /opt/tamarin-prover/lib/theory/src/Theory/Text/Parser/Token.hs:193:13: warning: [GHC-63397] [-Wname-shadowing]
#9 738.7 tamarin-prover-theory            >     This binding for ‘sig’ shadows the existing binding
#9 738.7 tamarin-prover-theory            >       defined at src/Theory/Text/Parser/Token.hs:160:10
#9 738.7 tamarin-prover-theory            >     |
#9 738.7 tamarin-prover-theory            > 193 |     foldl (\sig macro -> 
#9 738.7 tamarin-prover-theory            >     |             ^^^
#9 740.5 tamarin-prover-theory            > [60 of 80] Compiling Theory.Text.Parser.Term
#9 740.8 tamarin-prover-theory            > [61 of 80] Compiling Theory.Text.Parser.Let
#9 740.8 tamarin-prover-theory            > [62 of 80] Compiling Theory.Text.Parser.Fact
#9 741.0 tamarin-prover-theory            > [63 of 80] Compiling Theory.Text.Parser.Tactics
#9 741.5 tamarin-prover-theory            > [64 of 80] Compiling Theory.Text.Parser.Macro
#9 741.6 tamarin-prover-theory            > [65 of 80] Compiling Theory.Text.Parser.Formula
#9 742.1 tamarin-prover-theory            > [66 of 80] Compiling Theory.Text.Parser.Rule
#9 742.1 tamarin-prover-theory            > 
#9 742.1 tamarin-prover-theory            > /opt/tamarin-prover/lib/theory/src/Theory/Text/Parser/Rule.hs:88:9: warning: [GHC-63397] [-Wname-shadowing]
#9 742.1 tamarin-prover-theory            >     This binding for ‘role’ shadows the existing binding
#9 742.1 tamarin-prover-theory            >       imported from ‘Theory’ at src/Theory/Text/Parser/Rule.hs:37:1-23
#9 742.1 tamarin-prover-theory            >       (and originally defined in ‘Theory.Model.Rule’
#9 742.1 tamarin-prover-theory            >          at src/Theory/Model/Rule.hs:361:5-8)
#9 742.1 tamarin-prover-theory            >    |
#9 742.1 tamarin-prover-theory            > 88 |         role <- manyTill anyChar (try (symbol "\'" <|> symbol "\""))
#9 742.1 tamarin-prover-theory            >    |         ^^^^
#9 742.6 tamarin-prover-theory            > [67 of 80] Compiling Theory.Text.Parser.Sapic
#9 743.8 tamarin-prover-theory            > [68 of 80] Compiling Theory.Text.Parser.Restriction
#9 743.9 tamarin-prover-theory            > [69 of 80] Compiling Theory.Text.Parser.Proof
#9 744.2 tamarin-prover-theory            > [70 of 80] Compiling Theory.Text.Parser.Exceptions
#9 744.2 tamarin-prover-theory            > [71 of 80] Compiling Theory.Text.Parser.Signature
#9 744.2 tamarin-prover-theory            > 
#9 744.2 tamarin-prover-theory            > /opt/tamarin-prover/lib/theory/src/Theory/Text/Parser/Signature.hs:47:1: warning: [-Wunused-imports]
#9 744.2 tamarin-prover-theory            >     The import of ‘Debug.Trace’ is redundant
#9 744.2 tamarin-prover-theory            >       except perhaps to import instances from ‘Debug.Trace’
#9 744.2 tamarin-prover-theory            >     To import instances alone, use: import Debug.Trace()
#9 744.2 tamarin-prover-theory            >    |
#9 744.2 tamarin-prover-theory            > 47 | import Debug.Trace (traceM)
#9 744.2 tamarin-prover-theory            >    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 744.2 tamarin-prover-theory            > 
#9 744.2 tamarin-prover-theory            > /opt/tamarin-prover/lib/theory/src/Theory/Text/Parser/Signature.hs:130:23: warning: [GHC-63397] [-Wname-shadowing]
#9 744.2 tamarin-prover-theory            >     This binding for ‘st’ shadows the existing binding
#9 744.2 tamarin-prover-theory            >       bound at src/Theory/Text/Parser/Signature.hs:102:9
#9 744.2 tamarin-prover-theory            >     |
#9 744.2 tamarin-prover-theory            > 130 |         modifyState (\st -> st { reservedBuiltinNames = 
#9 744.2 tamarin-prover-theory            >     |                       ^^
#9 744.2 tamarin-prover-theory            > 
#9 744.2 tamarin-prover-theory            > /opt/tamarin-prover/lib/theory/src/Theory/Text/Parser/Signature.hs:226:22: warning: [GHC-63397] [-Wname-shadowing]
#9 744.2 tamarin-prover-theory            >     This binding for ‘sig’ shadows the existing binding
#9 744.2 tamarin-prover-theory            >       imported from ‘Theory.Text.Parser.Token’ at src/Theory/Text/Parser/Signature.hs:42:1-41
#9 744.2 tamarin-prover-theory            >       (and originally defined
#9 744.2 tamarin-prover-theory            >          at src/Theory/Text/Parser/Token.hs:160:10-12)
#9 744.2 tamarin-prover-theory            >     |
#9 744.2 tamarin-prover-theory            > 226 |     modifyStateSig (\sig -> foldl (flip addCtxtStRule) sig eqs)
#9 744.2 tamarin-prover-theory            >     |                      ^^^
#9 745.1 tamarin-prover-theory            > [72 of 80] Compiling Theory.Text.Parser.Lemma
#9 745.2 tamarin-prover-theory            > [73 of 80] Compiling Theory.Text.Parser.Accountability
#9 745.3 tamarin-prover-theory            > [74 of 80] Compiling Theory.Text.Parser
#9 747.0 tamarin-prover-theory            > [75 of 80] Compiling Theory.Constraint.System.Graph.Simplification
#9 747.9 tamarin-prover-theory            > [76 of 80] Compiling Theory.Constraint.System.Graph.GraphRepr
#9 747.9 tamarin-prover-theory            > 
#9 747.9 tamarin-prover-theory            > /opt/tamarin-prover/lib/theory/src/Theory/Constraint/System/Graph/GraphRepr.hs:46:19: warning: [-Wunused-imports]
#9 747.9 tamarin-prover-theory            >     The import of ‘find’ from module ‘Data.List’ is redundant
#9 747.9 tamarin-prover-theory            >    |
#9 747.9 tamarin-prover-theory            > 46 | import Data.List (find, intercalate)
#9 747.9 tamarin-prover-theory            >    |                   ^^^^
#9 748.7 tamarin-prover-theory            > [77 of 80] Compiling Theory.Constraint.System.Graph.Abbreviation
#9 748.7 tamarin-prover-theory            > 
#9 748.7 tamarin-prover-theory            > /opt/tamarin-prover/lib/theory/src/Theory/Constraint/System/Graph/Abbreviation.hs:39:1: warning: [-Wunused-imports]
#9 748.7 tamarin-prover-theory            >     The import of ‘Debug.Trace.EnvTracer’ is redundant
#9 748.7 tamarin-prover-theory            >       except perhaps to import instances from ‘Debug.Trace.EnvTracer’
#9 748.7 tamarin-prover-theory            >     To import instances alone, use: import Debug.Trace.EnvTracer()
#9 748.7 tamarin-prover-theory            >    |
#9 748.7 tamarin-prover-theory            > 39 | import Debug.Trace.EnvTracer (etraceSectionLn, etraceLn)
#9 748.7 tamarin-prover-theory            >    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 748.7 tamarin-prover-theory            > 
#9 748.7 tamarin-prover-theory            > /opt/tamarin-prover/lib/theory/src/Theory/Constraint/System/Graph/Abbreviation.hs:236:5: warning: [-Wunused-local-binds]
#9 748.7 tamarin-prover-theory            >     Defined but not used: ‘abbreviateTerms’
#9 748.7 tamarin-prover-theory            >     |
#9 748.7 tamarin-prover-theory            > 236 |     abbreviateTerms ts =
#9 748.7 tamarin-prover-theory            >     |     ^^^^^^^^^^^^^^^
#9 749.0 tamarin-prover-theory            > [78 of 80] Compiling Theory.Constraint.System.Graph.Graph
#9 749.2 tamarin-prover-theory            > [79 of 80] Compiling Theory.Constraint.System.JSON
#9 749.4 tamarin-prover-theory            > 
#9 749.4 tamarin-prover-theory            > /opt/tamarin-prover/lib/theory/src/Theory/Constraint/System/JSON.hs:47:1: warning: [-Wunused-imports]
#9 749.4 tamarin-prover-theory            >     The qualified import of ‘Theory.Constraint.System.Graph.Graph’ is redundant
#9 749.4 tamarin-prover-theory            >       except perhaps to import instances from ‘Theory.Constraint.System.Graph.Graph’
#9 749.4 tamarin-prover-theory            >     To import instances alone, use: import Theory.Constraint.System.Graph.Graph()
#9 749.4 tamarin-prover-theory            >    |
#9 749.4 tamarin-prover-theory            > 47 | import qualified Theory.Constraint.System.Graph.Graph as G
#9 749.4 tamarin-prover-theory            >    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 749.4 tamarin-prover-theory            > 
#9 749.4 tamarin-prover-theory            > /opt/tamarin-prover/lib/theory/src/Theory/Constraint/System/JSON.hs:48:1: warning: [-Wdodgy-imports]
#9 749.4 tamarin-prover-theory            >     Module
#9 749.4 tamarin-prover-theory            >     ‘Theory.Constraint.System.Graph.Graph’
#9 749.4 tamarin-prover-theory            >     does not export
#9 749.4 tamarin-prover-theory            >     ‘defaultOptions’
#9 749.4 tamarin-prover-theory            >    |
#9 749.4 tamarin-prover-theory            > 48 | import           Theory.Constraint.System.Graph.Graph hiding (defaultOptions)
#9 749.4 tamarin-prover-theory            >    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 749.4 tamarin-prover-theory            > 
#9 749.4 tamarin-prover-theory            > /opt/tamarin-prover/lib/theory/src/Theory/Constraint/System/JSON.hs:311:23: warning: [-Wunused-matches]
